date,purchases,unique_invoices,unique_streams,total_views,year_month,revenue
2019-05-17,23,1,23,173,2019-05,133.44000000000003
2019-05-18,0,0,0,0,2019-05,0.0
2019-05-19,0,0,0,0,2019-05,0.0
2019-05-20,52,1,52,380,2019-05,210.55999999999997
2019-05-21,2,1,2,6,2019-05,14.45
2019-05-22,0,0,0,0,2019-05,0.0
2019-05-23,29,4,27,233,2019-05,124.14
2019-05-24,0,0,0,0,2019-05,0.0
2019-05-25,0,0,0,0,2019-05,0.0
2019-05-26,0,0,0,0,2019-05,0.0
2019-05-27,0,0,0,0,2019-05,0.0
2019-05-28,0,0,0,0,2019-05,0.0
2019-05-29,1,1,1,1,2019-05,7.5
2019-05-30,0,0,0,0,2019-05,0.0
2019-05-31,0,0,0,0,2019-05,0.0
2019-06-01,0,0,0,0,2019-06,0.0
2019-06-02,0,0,0,0,2019-06,0.0
2019-06-03,45,1,45,297,2019-06,221.2
2019-06-04,13,1,13,142,2019-06,78.69
2019-06-05,65,2,65,711,2019-06,123.75
2019-06-06,48,2,47,432,2019-06,228.89000000000001
2019-06-07,0,0,0,0,2019-06,0.0
2019-06-08,0,0,0,0,2019-06,0.0
2019-06-09,0,0,0,0,2019-06,0.0
2019-06-10,42,1,42,322,2019-06,139.07000000000002
2019-06-11,0,0,0,0,2019-06,0.0
2019-06-12,31,2,31,367,2019-06,67.92
2019-06-13,33,1,33,223,2019-06,187.94
2019-06-14,33,1,33,272,2019-06,183.43
2019-06-15,0,0,0,0,2019-06,0.0
2019-06-16,14,1,14,70,2019-06,115.07000000000002
2019-06-17,4,3,1,8,2019-06,6266.24
2019-06-18,43,3,40,76,2019-06,178.92
2019-06-19,47,2,43,414,2019-06,217.27
2019-06-20,22,4,21,158,2019-06,114.80000000000001
2019-06-21,73,5,71,646,2019-06,1325.0900000000001
2019-06-22,0,0,0,0,2019-06,0.0
2019-06-23,0,0,0,0,2019-06,0.0
2019-06-24,46,2,42,327,2019-06,178.44
2019-06-25,0,0,0,0,2019-06,0.0
2019-06-26,80,3,78,709,2019-06,253.67000000000002
2019-06-27,30,1,30,237,2019-06,92.16
2019-06-28,55,3,54,440,2019-06,295.21000000000004
2019-06-29,0,0,0,0,2019-06,0.0
2019-06-30,0,0,0,0,2019-06,0.0
